INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (010, 'Accounting', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (014, 'Africana Studies', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (035, 'Agriculture And Natural Resource Mgmt', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (050, 'American Studies', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (067, 'Animal Science', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (070, 'Anthropology', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (074, 'Arabic Languages', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (082, 'Art History', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (098, 'Asian Studies', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (105, 'Astrophysics', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (115, 'Biochemistry', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (117, 'Bioenvironmental Engineering', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (119, 'Biological Sciences', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (122, 'Biomathematics', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (125, 'Biomedical Engineering', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (126, 'Biotechnology', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (136, 'Business Analytics And Information Tech', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (140, 'Business Law', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (155, 'Chemical And Biochemical Engineering', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (160, 'Chemistry', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (180, 'Civil And Environmental Engineering', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (185, 'Cognitive Sciences', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (192, 'Communication', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (195, 'Comparative Literature', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (198, 'Computer Science', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (202, 'Criminal Justice', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (203, 'Dance', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (211, 'Digital Filmmaking', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (214, 'East Asian Languages And Area Studies', 1);
INSERT INTO `ratemyclass`.`Department` (`dept_id`, `dept_name`, `Uni_id`) VALUES (216, 'Ecology, Evolution And Natural Resources', 1);
